VehicleID,Amount (Million Naira)
VHL10206,11.565757620008025
VHL13595,15.976953559381617
VHL15887,7.464638081105127
VHL12672,6.376340018841617
VHL19770,7.204192102902388
VHL13026,21.328870395833217
VHL12635,11.729853770625109
VHL14014,9.23821007161368
VHL19238,4.150397016847304
VHL18156,10.852441629751047
VHL13087,16.11822405700054
VHL13743,-4.729910916453559
VHL19323,38.617261507252124
VHL16129,13.91844458557475
VHL17626,4.490749608307093
VHL14525,-7.579781424249099
VHL15597,35.702579730013014
VHL19429,14.191749363477399
VHL14074,20.060453323180802
VHL17422,39.134176694413625
VHL11861,22.722079571482404
VHL19828,24.25245428662843
VHL14000,2.789487219348989
VHL12312,8.214076379864167
VHL16257,-5.8199042135250245
VHL14859,5.851876697847185
VHL16048,-1.811228174451088
VHL14039,-1.3710806797850519
VHL10296,-5.192316926967958
VHL14949,-8.244531840306335
VHL17034,26.31748574854285
VHL17149,23.3379962025997
VHL19677,8.666231813596246
VHL14433,4.951687257525579
VHL16582,13.857036878075295
VHL10059,19.535699818003557
VHL17140,21.080551363870637
VHL10364,8.792153304664165
VHL16932,4.998848559677315
VHL18587,20.23346697471673
VHL13635,-8.792216599602517
VHL18371,22.854371563547186
VHL19622,16.821893721807207
VHL18669,19.896224323619208
VHL17359,-6.014988403519821
VHL19788,17.263605270813894
VHL19078,18.268139952631863
VHL12673,5.870177689325514
VHL17895,-4.7540435910404195
VHL18950,23.687429293852283
VHL13562,25.3827611208802
VHL11306,26.371887225495364
VHL15496,4.694150846222136
VHL11927,21.661249085718993
VHL10392,25.59879872366171
VHL14124,-0.5366938348823376
VHL12586,7.920010628038845
VHL12895,0.8226307736490339
VHL18481,6.075160696452523
VHL11310,-0.45285830736293864
VHL15810,6.586800939189647
VHL16037,10.219818093424177
VHL19627,27.365063766988143
VHL11152,16.041416527346854
VHL17698,25.38214779505636
VHL19815,35.770403183861404
VHL18192,2.7857001709984495
VHL19720,3.92110169628468
VHL11686,15.715644727563085
VHL18649,12.027075576141478
VHL12765,13.383777979998701
VHL10026,24.209653995625487
VHL11001,16.933270124423068
VHL13433,21.355878081677087
VHL17827,-2.3368994154520126
VHL12344,4.317939271167946
VHL17308,31.122788774306205
VHL18722,-0.6352509574479361
VHL17199,11.447507927452438
VHL15338,-0.32914642060089605
VHL16946,12.907753963024671
VHL11039,-5.29889216911879
VHL18017,19.8464442373805
VHL15945,20.260716341003516
VHL14724,6.380016502106166
VHL15314,27.691542664566327
VHL14276,8.8785684144508
VHL17883,1.710400863535729
VHL14385,27.80211680463219
VHL18665,-3.6372842457056573
VHL15936,30.79233218470605
VHL19518,25.394266637853537
VHL13530,3.936988294675894
VHL17861,-11.754623765649283
VHL10966,25.62618832673541
VHL11652,11.74143900404864
VHL16641,27.596855388908132
VHL12017,14.608210578696003
VHL14856,7.354616616258303
VHL16801,5.725180799392662
VHL16814,25.858404984349864
VHL13748,4.012047284493606
VHL13104,24.414600575945105
VHL10022,27.512397849679033
VHL14787,8.240568544510767
VHL19015,13.319940501817921
VHL11089,29.249906183658123
VHL13873,6.525140578962066
VHL15486,20.93340950102883
VHL13253,-7.450639939501826
VHL15232,-1.9642888202520852
VHL18914,18.446806617269544
VHL14922,5.288521708200308
VHL14541,3.381693441922655
VHL15820,19.875918227056747
VHL10710,9.514496105307002
VHL11752,-1.3999640247632374
VHL13868,9.025082240858898
VHL17442,27.02088460861612
VHL14571,18.11194228151982
VHL17155,6.341686913484461
VHL11093,14.50359246662249
VHL18280,8.49373094039094
VHL18425,9.858221681553395
VHL10175,-3.688807320358443
VHL15307,13.83508285091727
VHL18062,8.515915697395858
VHL18972,3.076952176657949
VHL11185,14.990810247215805
VHL10343,12.677021341895934
VHL10450,4.950154489926556
VHL19621,8.91352519322211
VHL14502,9.084905196836502
VHL12768,7.953010402631891
VHL19922,17.28848763733221
VHL10824,11.62801132289077
VHL16646,16.123594677132026
VHL15462,9.132359947172093
VHL15801,13.89046763371438
VHL10322,14.580285014603195
VHL15613,-4.305742557463558
VHL17756,7.030965602826633
VHL16186,21.835414036194233
VHL19061,2.4318667950001176
VHL13446,22.456740532668363
VHL10599,17.482039497209378
VHL18255,18.254730102241734
VHL17948,22.46130986034029
VHL17616,-20.07714331591012
VHL17664,29.60737327195147
VHL18299,4.069534899497292
VHL18959,17.5530984491654
VHL10473,18.555992959891874
VHL17271,22.362969148508302
VHL19798,11.517859434636526
VHL17935,27.874765487685583
VHL10245,23.641973172941338
VHL15041,6.248643792675686
VHL15001,13.173156888139406
VHL16287,-11.388923622325603
VHL13974,29.346773499999923
VHL15764,19.1284082180754
VHL18888,-2.561409729837546
VHL14882,21.637283874259968
VHL19424,6.1887377852414645
VHL13785,40.837151425598535
VHL10783,17.551999231178396
VHL19808,6.521749461321683
VHL18890,17.180501685249602
VHL13440,2.8004740925129266
VHL13285,16.75357921697789
VHL18805,26.51523162343476
VHL18550,-2.7741743608704934
VHL10061,11.094662506798954
VHL18522,26.07207282491729
VHL16813,9.395807904872342
VHL11036,19.95720083834798
VHL12107,29.02946542002947
VHL17826,24.48962170904092
VHL14449,-6.885670597133497
VHL14938,0.19613511633298764
VHL14098,21.365266507278573
VHL19241,1.9677300039386703
VHL17856,5.321889810295096
VHL18900,8.253348219520863
VHL11133,16.511899945539646
VHL11687,21.287733461245697
VHL12719,-5.675230770655766
VHL15531,0.5807138625112778
VHL17329,40.43999814167
VHL16806,-13.639422286644336
VHL11582,-7.365318387150688
VHL16362,1.9024247778125094
VHL11119,8.296806217080906
VHL13806,25.57340245902917
VHL11733,-12.779721207556102
VHL18959,39.545616379985034
VHL17287,-0.60156006109451
VHL11709,8.286460607229854
VHL19793,4.106511627581186
VHL19880,-1.5641487766733664
VHL19964,24.32862161799036
VHL12784,18.146309127795618
VHL17371,16.56960238627144
VHL12439,-9.164003547740407
VHL16652,10.5712237694563
VHL17836,20.588650734032477
VHL16597,37.204805123532296
VHL18707,15.890426064644007
VHL16683,16.518978800833985
VHL15365,-1.8107533586162172
VHL13507,6.379804062231978
VHL14459,23.1543790479451
VHL19300,0.3883087181832998
VHL18418,7.501997983699507
VHL15350,7.656390349368442
VHL15927,5.218302887745063
VHL12985,22.813760158165227
VHL10426,37.799094920633195
VHL10506,8.916240202757571
VHL11042,24.495949711792544
VHL18043,4.237004764233923
VHL16258,17.05346752651994
VHL19326,8.43007608054041
VHL15424,18.189937177987485
VHL19014,12.19901055635821
VHL11310,9.98459849339937
VHL12927,4.941077520599567
VHL10082,12.86989057887477
VHL10068,17.0431820309622
VHL13660,3.7188940098752115
VHL18810,13.912331189200533
VHL17666,28.99751583330745
VHL18022,7.73990870767345
VHL11237,20.61184572397457
VHL17240,21.754963280223556
VHL13512,13.693091415949826
VHL10596,32.37458391881174
VHL10073,23.689557271010717
VHL13719,-2.4041465436399427
VHL10077,-15.176251792315526
VHL13151,1.6691235110632636
VHL12499,9.70797281326144
VHL18832,24.293730725413443
VHL16790,15.034599745236601
VHL13880,28.66214662505355
VHL19448,8.598310223093169
VHL15860,4.7078294949090065
VHL14538,8.665572970764638
VHL16505,11.376613602112446
VHL11544,23.128926450697453
VHL19830,15.677172650998607
VHL10194,11.3978928873644
VHL15744,3.1720086170974504
VHL10957,10.58264344265122
VHL12568,-2.5049146582342185
VHL19448,17.82471448627266
VHL14417,-13.037008180331444
VHL10368,20.09078737762899
VHL10806,-0.013861741921673776
VHL17414,14.5997135666276
VHL14892,-3.4596713660088634
VHL17933,17.16291352025014
VHL15852,22.163944417221554
VHL10505,24.989401777088364
VHL18345,25.200547467607265
VHL13294,12.79947626051817
VHL18253,18.878214853722213
VHL17152,14.658963042188386
VHL12883,36.25809138658087
VHL16101,15.563452327717641
VHL15563,17.327974407144907
VHL10313,22.876101745597104
VHL18291,-14.988098656803405
VHL13553,14.995825306605727
VHL11440,3.896854114528532
VHL15887,19.063104038458356
VHL17489,21.751852263968985
VHL16271,9.810077029845996
VHL15007,28.037177320188146
VHL15329,16.99308453306952
VHL13826,1.769458345090957
VHL11568,10.579267429812408
VHL13578,9.330141114507157
VHL16302,-5.110213762417753
VHL12677,9.57755458649077
VHL18866,1.845912317559308
VHL11976,7.728197325865937
VHL17817,29.47493908504529
VHL16893,6.594884180219001
VHL11075,-8.923239979983347
VHL14865,20.4261592829834
VHL13535,5.347786278463513
VHL16299,26.666810785174295
VHL19327,-6.289867375495924
VHL10055,5.7671364190053716
VHL14258,8.111002501973225
VHL11527,0.8129886566937286
VHL17682,-5.987757604863899
VHL10073,-7.637590010478439
VHL14599,26.01461961151397
VHL15495,4.113223872151734
VHL13387,0.99187576134588
VHL19505,8.187119452426629
VHL16307,-1.7813464666949592
VHL11034,34.39257445226394
VHL13625,7.140602262637408
VHL19623,8.820167118903203
VHL10838,-1.548468651314601
VHL11711,10.191012939194303
VHL14148,9.57127160850919
VHL15745,5.8785343561662895
VHL15705,-1.694091676463147
VHL14767,22.219844077028384
VHL10108,4.3408685159468625
VHL17818,0.350944773565784
VHL18324,11.066669968416784
VHL19741,18.654566107753205
VHL11815,13.88380745153776
VHL18939,16.99549616756565
VHL18042,-7.487257876484045
VHL13176,-7.3279927354454015
VHL16859,9.228677207971764
VHL14405,0.41910947866600523
VHL14751,36.21544378776417
VHL18416,4.658918141213054
VHL13952,14.658963042188386
VHL14726,2.574080705557691
VHL11889,15.155210904810726
VHL12851,22.004580133696763
VHL12862,9.278642249143326
VHL14262,3.1328324049011274
VHL13520,8.819179994076842
VHL14967,5.793444150441648
VHL14728,21.642963996233785
VHL15340,16.973947045801562
VHL14760,7.869209408319701
VHL18498,1.0954378940910061
VHL18440,4.796378646644428
VHL18477,14.551068112614413
VHL16456,10.497773853027331
VHL19596,-2.780455456793904
VHL19616,19.728528633373507
VHL12885,23.68749877328505
VHL13080,-8.196254628498716
VHL10988,15.397372376891113
VHL16251,-1.9831957772190392
VHL16941,12.007837167359419
VHL19708,12.614387477322971
VHL13116,24.702251134749872
VHL17823,9.256377901142116
VHL14587,15.90004794155313
VHL16807,4.2227928960969585
VHL15706,9.590936351969868
VHL19568,14.148561613792602
VHL12877,26.81062924747838
VHL16412,-9.881532399613642
VHL18036,33.105568437091236
VHL16860,20.28695737980616
VHL14755,-0.23399262045453062
VHL19234,24.720852816203983
VHL13272,-3.3504237338388942
VHL16892,-1.7372240666190812
VHL17413,19.798304583049415
VHL18817,-2.177598467672125
VHL11681,12.641767800960718
VHL10192,23.80098310215068
VHL16374,12.494153497366536
VHL17630,12.227828907218573
VHL15610,-8.244946748029758
VHL11364,4.8621117082385545
VHL13136,20.506782878308506
VHL10038,9.635553283025054
VHL12580,9.082489466293866
VHL14253,5.728060926661829
VHL17421,25.325751456337933
VHL15458,-2.8533655575263692
VHL12574,10.905592412121731
VHL14109,16.09423569327333
VHL15943,8.969103998956179
VHL17404,4.594826378655025
VHL14940,18.62502451546751
VHL16625,20.054506368901215
VHL12066,4.569496252539272
VHL12899,6.598155863857654
VHL11652,9.644029533596083
VHL17554,39.45370955464432
VHL11567,13.22459103865484
VHL10163,8.506828272036504
VHL10355,18.521354915314394
VHL12041,2.578795807982612
VHL13416,16.361534070144426
VHL15974,-9.007574870650718
VHL12082,5.189319541112095
VHL12319,-2.5183140231231906
VHL12556,8.478752256410107
VHL18675,9.491254264083107
VHL13381,-2.6349255599418653
VHL14325,40.35039031817408
VHL15875,10.850583842343793
VHL10638,7.568733717530051
VHL10544,8.788246486924718
VHL11654,1.199185096010556
VHL14423,-5.353323202182171
VHL14569,13.690656204071391
VHL15007,-6.605698619845197
VHL18221,18.607688662755216
VHL10785,-1.8094105481816949
VHL16546,8.325534895472263
VHL19173,13.088794672919477
VHL11731,15.56179342320359
VHL18180,4.653857889647211
VHL19452,8.008280031649097
VHL16163,14.168869240177404
VHL14877,7.054765352756105
VHL10102,39.10147237912216
VHL16046,21.12287847159153
VHL13684,23.306816486748613
VHL18749,40.452603601066144
VHL15304,16.23759288340932
VHL10117,27.99450607555816
VHL19957,-7.680562958872765
VHL19132,-13.931745239132239
VHL15383,15.858300644158554
VHL10136,21.39784949769592
VHL17919,3.391901045524051
VHL11444,-0.7459708134228045
VHL18795,18.649299096321627
VHL12062,10.726485095323671
VHL15890,12.46995034044544
VHL17372,28.891464795001784
VHL12038,17.5805409830963
VHL19368,-3.068190857896772
VHL10476,4.57557748246837
VHL14079,0.3443202331968873
VHL10401,5.7903462861579555
VHL12810,30.68301683948845
VHL19466,-6.100421105935131
VHL15757,8.119673516158047
VHL15894,-0.4336985407205525
VHL18056,14.259491339067832
VHL16634,5.714118982280034
VHL16608,8.49373094039094
VHL19831,4.769116811658403
VHL13863,17.48777506086888
VHL11159,4.572015076492436
VHL15412,12.38744761582177
VHL10730,2.118841237415559
VHL17248,-2.230510651629377
VHL16421,19.331717330457277
VHL11328,9.517985237800033
VHL18439,19.139292832355967
VHL12340,14.032363765272397
VHL10461,6.167124548538029
VHL15024,6.630444181520609
VHL11850,23.025554410410958
VHL16423,21.74009800608758
VHL16427,18.34951166363349
VHL13444,-2.8762696135570502
VHL16609,-2.5488084934852946
VHL11522,19.156113478734152
VHL11433,23.616771763968195
VHL15853,-6.063034707106414
VHL14168,23.926435378143555
VHL19004,16.509200387214353
VHL10827,29.325830922205203
VHL19998,7.441568720660433
VHL14997,2.4655396851350826
VHL15827,15.750943493412002
VHL18844,1.0460639620627115
VHL10076,11.638523639878345
VHL16342,1.500849070504282
VHL19420,7.576504502869554
VHL12762,3.400596798256352
VHL16916,-1.8232879555564967
VHL10660,5.923909034903746
VHL18142,19.026877223884167
VHL13721,3.3720007904604365
VHL18101,6.051887324775333
VHL11732,-1.813848236406626
VHL14351,2.2579541599152657
VHL16617,5.725865033647285
VHL13840,9.891676813706496
VHL10596,3.8143336877553846
VHL19148,-5.565607129157749
VHL16845,17.79770377883716
VHL17262,15.635784887570157
VHL17801,11.118652268438867
VHL18039,22.379229675233397
VHL15369,13.934867531822324
VHL14483,2.3447140766398284
VHL19700,16.07274715108858
VHL15877,18.806376705346658
VHL15552,17.724424788635485
VHL18756,18.65584754900362
VHL10301,21.390112833994085
VHL17678,7.947479409499138
VHL17604,-4.242358806563519
VHL17969,40.38437556824431
VHL17089,15.960963029793618
VHL13239,34.25226764391945
VHL12466,11.090658332143994
VHL16020,19.519625273505792
VHL15014,11.999386194250807
VHL13302,9.338191815545784
VHL17986,7.916219979967192
VHL14724,13.069995679701023
VHL15147,5.695127460839652
VHL15325,23.31128141259989
VHL16131,12.843150754903167
VHL14868,5.044620712905406
VHL15382,23.771106763392055
VHL12164,11.517859434636526
VHL11723,5.230063089832051
VHL14888,7.459411573792654
VHL17997,6.7094031822601785
VHL11576,9.917749131238283
VHL16048,6.171062256786779
VHL17795,10.721639737498762
VHL15642,6.8013788533375
VHL13953,7.1138377533119606
VHL10189,20.58367354630872
VHL13338,4.47053807258343
VHL19247,39.90309673432576
VHL16429,23.20519800698357
VHL10272,-2.3706732891161084
VHL12716,5.845756507768126
VHL12652,21.577960367074823
VHL13545,22.493683132957745
VHL11323,7.312505417019992
VHL15121,20.19192868173225
VHL17568,21.742875493370782
VHL11886,9.892286974598699
VHL17402,18.71605434699935
VHL10243,9.446923761955434
VHL13407,0.41766121519932753
VHL12149,-2.7350282947050006
VHL11037,16.119398995369824
VHL17924,16.1804639496035
VHL12180,18.505992976339385
VHL14683,9.747263024572158
VHL18920,5.296855522528775
VHL12024,2.800222184982923
VHL13968,38.55637295133296
VHL11079,-6.126163102189202
VHL14355,-6.421311131167989
VHL11824,-4.92749229905413
VHL19942,3.2343695856020815
VHL12917,27.067883762254898
VHL15326,35.780886268383696
VHL13585,0.9672434588493832
VHL12069,6.567511601601209
VHL17056,17.221207615924275
VHL10515,12.150907101113098
VHL16435,-0.3053734250731268
VHL17564,-9.067365746057465
VHL18798,2.2207739751532216
VHL10222,9.211644858786212
VHL17645,5.6571766108111845
VHL10810,-2.296122753493968
VHL14216,21.008102530806163
VHL13799,4.590015383302697
VHL19965,6.756551835119428
VHL18568,15.079047920817224
VHL17957,5.994553783096052
VHL11023,10.82739165150308
VHL17797,5.701118636899112
VHL16174,17.554905667718156
VHL15112,-0.6908972903369328
VHL10167,8.244923453512152
VHL18749,4.577983417103379
VHL16276,10.795542352575815
VHL15593,23.355815409911944
VHL18474,26.18397616665648
VHL13000,7.001012399591637
VHL10796,17.18408999017375
VHL16443,33.03541945372517
VHL13954,13.394991643073986
VHL12761,15.932381950140162
VHL17916,13.587548052913547
VHL13145,19.392254746330856
VHL19331,20.775072421230693
VHL15623,18.84723521694136
VHL13922,22.195443542991008
VHL11222,11.15951911543904
VHL15425,17.505748259572666
VHL19072,1.0269839674033872
VHL18649,14.603462562941779
VHL14730,-11.100181011798131
VHL12512,22.309646484010383
VHL18486,-7.211385501553782
VHL13182,14.48660916510077
VHL19735,13.314110287369527
VHL13370,28.54180807790448
VHL15038,23.51901750294529
VHL13034,9.38239135347482
VHL16581,20.91061495423356
VHL12113,16.877793942878345
VHL16914,19.358795886975653
VHL18231,19.681537359500076
VHL14192,6.649085520175243
VHL10404,5.521209207104668
VHL10084,18.656343385301646
VHL13855,26.06725458355295
VHL14027,1.930006142784503
VHL16209,6.364907453379546
VHL11144,33.67749956113522
VHL18646,9.354436639444437
VHL16431,9.356355133689512
VHL16873,4.503077738347422
VHL19594,16.409607755990024
VHL18630,9.349936698593428
VHL17288,9.97043433094252
VHL13113,15.48603877145245
VHL18865,19.119095749759737
VHL18260,8.738856787478662
VHL13198,3.476491420322793
VHL11475,3.2078070008317887
VHL18584,20.89562561974994
VHL14768,29.75496451354749
VHL16073,9.73252289625945
VHL15742,8.970547462032755
VHL18879,-4.490234551268236
VHL12038,10.98056533612436
VHL19728,21.148089129520557
VHL17986,-6.013819002599021
VHL18819,-4.3579811140731435
VHL12225,-7.982154734620445
VHL19157,11.807871352839832
VHL19615,9.5181885736766
VHL17175,4.004000852964092
VHL13050,19.026913997480555
VHL13123,-6.522170729458475
VHL16065,-5.8292762739066735
VHL12484,-1.4981388455369777
VHL11338,18.61919199397612
VHL17289,2.745897962049389
VHL15447,4.171560536701339
VHL18803,9.85629643371834
VHL18294,8.362575251756093
VHL15133,5.920838909198274
VHL10657,2.0854426847862113
VHL10619,11.188835272039226
VHL17912,24.217276020168743
VHL18164,12.23653930653818
VHL14504,2.9458788977780674
VHL18885,13.17576209958479
VHL10118,11.072709706942916
VHL17852,7.334270519049573
VHL18834,16.15815202137465
VHL11508,2.0608817207312082
VHL17633,10.28792057236131
VHL15893,9.668420778338898
VHL14089,24.221298198202255
VHL18800,33.93304053043205
VHL12314,-6.340751094752779
VHL18047,20.156000565558216
VHL11118,23.4676246675379
VHL17922,11.066987002830292
VHL17121,-2.746725154572977
VHL13960,9.590474611245439
VHL15350,28.879149818664754
VHL17939,5.4078721645177605
VHL11888,8.50650002945327
VHL17044,4.573131482060674
VHL10290,29.316656413076462
VHL19497,19.27049744306076
VHL17807,16.42816931676453
VHL11467,38.569703266384465
VHL14703,25.13454149066087
VHL17518,6.8336148632025555
VHL19578,-3.6343729663368345
VHL10425,21.63061392475832
VHL11304,-3.412923834081761
VHL10086,10.91744978189462
VHL19512,16.069516097697715
VHL13350,8.009645781280003
VHL12694,39.151675449631554
VHL12838,34.11093375081876
VHL16255,-3.2989069074908377
VHL15196,23.439203526637865
VHL16844,15.368392700909268
VHL10977,13.575334296681977
VHL18145,14.953664756780046
VHL12297,-3.1714238351015225
VHL15274,32.7808828088948
VHL15478,17.876525694494426
VHL16940,-3.1850357453258153
VHL14407,-4.610151515352778
VHL19544,12.981373224818537
VHL10519,27.510617374064715
VHL16928,-11.416731453016599
VHL11692,2.044204845474993
VHL15180,13.48984091370578
VHL19040,9.167347539863009
VHL11628,7.661824470100928
VHL19845,1.1050376073609822
VHL16574,36.0813024515452
VHL14807,12.02595648795262
VHL11188,17.83274990160458
VHL18077,27.182647340281562
VHL14836,8.613645753514774
VHL13406,6.87331436593934
VHL18365,-8.899926979128667
VHL18328,0.23202855873336503
VHL14695,2.1049390683221905
VHL12724,15.914307705976796
VHL10202,2.340343672717215
VHL12815,15.706869525098906
VHL12630,14.036093750489918
VHL14283,20.874962252377912
VHL18698,3.289327146996934
VHL10141,-0.13215671491390335
VHL16204,11.086626689966495
VHL11310,18.361543233546666
VHL18878,9.009312389674326
VHL19310,10.307542862730324
VHL18219,10.861009381267504
VHL13108,8.467108296571691
VHL14070,25.49213721121619
VHL16891,-1.0804413370561976
VHL10398,9.323807493835712
VHL12755,7.61477476564845
VHL12995,5.489427136693308
VHL12158,4.3418625265532675
VHL17814,29.56606088994641
VHL15098,-11.652527826245407
VHL13066,20.244247480937755
VHL13362,6.374115549457615
VHL13443,-13.972024194948661
VHL18173,-5.112459131890846
VHL16277,21.969354394089073
VHL17380,7.998176140474143
VHL18129,5.963613561311002
VHL11891,-7.121349653011506
VHL11042,12.126496429545853
VHL16137,9.286357233541167
VHL13400,-2.746121395125948
VHL19399,21.858428518195737
VHL16723,4.584501625091939
VHL12416,16.31360689062402
VHL10350,0.5127788126810202
VHL13811,0.44782862282493596
VHL13916,9.852489443531578
VHL11857,-0.9450639431592474
VHL12040,2.572992236568841
VHL10872,20.64646154815865
VHL14351,24.64067129797553
VHL18230,3.4921396822130504
VHL14851,25.134042653506413
VHL19426,9.60735258962694
VHL12795,12.164961935593954
VHL16882,26.397372290752653
VHL15924,10.52670851141253
VHL10807,-3.9330527772302593
VHL10611,5.949334050144266
VHL15296,4.055948523924032
VHL11333,9.123391918307362
VHL18616,6.782815501988932
VHL15633,1.0378252559429457
VHL15157,17.789348858870543
VHL16982,-9.773157125132117
VHL13879,29.489872096048796
VHL17585,11.361529770040155
VHL13116,21.492055501426247
VHL16982,4.35731847051578
VHL18017,15.887227214575177
VHL19155,21.88991875237806
VHL19997,1.4556596165229418
VHL19660,14.48660916510077
VHL19990,13.181483129219753
VHL13582,23.123562402332734
VHL15998,18.505554203823003
VHL13285,-11.056766194587809
VHL16586,3.081104557915044
VHL15120,8.354650003495832
VHL14954,14.552695167151175
VHL18066,-8.48807452021018
VHL13559,26.837723569121522
VHL14707,20.145844473462486
VHL12562,15.609859168145842
VHL15527,0.21823998580324488
VHL12878,12.681049243692101
VHL12507,8.94322703592597
VHL14699,-7.848354870194648
VHL14730,20.08959328911861
VHL16614,9.622392103511572
VHL13024,13.174159540178199
VHL19915,15.897849947600172
VHL13101,-0.33684733150055024
VHL13052,3.6682658373323314
VHL19820,37.39527491967772
VHL11562,7.300077104415381
VHL16424,13.476650411854191
VHL10876,18.815149116996206
VHL12199,9.544539015845883
VHL17320,15.012808608127443
VHL13599,-6.582557199622205
VHL15761,2.496831405439483
VHL12114,0.36522037175292965
VHL14797,15.727845714061772
VHL10360,24.980579868459543
VHL11344,25.29960210328353
VHL13709,2.3365699943191975
VHL19962,17.808995667891164
VHL11021,-0.951000708861776
VHL11988,10.773905276011048
VHL18459,5.354051815137684
VHL12547,10.598670431336076
VHL17688,20.66574985847609
VHL10267,13.475044987623921
VHL17363,21.006073855917702
VHL19946,15.495939419153927
VHL17698,29.012206772630993
VHL10234,-15.25343692623522
VHL13897,25.184387494050235
VHL13543,1.424152559741386
VHL11002,15.035850865726442
VHL19102,10.452570587186006
VHL17633,42.0990345121035
VHL18124,10.088485852211857
VHL16120,2.3321009943151827
VHL19186,15.177477099947634
VHL18664,27.323150885737686
VHL17083,37.43195841303583
VHL13077,16.70351308191817
VHL17267,10.083527573741208
VHL18565,21.822567249668893
VHL13814,12.89551811317731
VHL18967,19.098437448118457
VHL13503,6.551934300296949
VHL13644,-2.686623422986512
VHL17079,-5.743301339646597
VHL15239,13.537912183342446
VHL17245,-6.446485534623543
VHL10153,41.401776074543506
VHL19693,10.981121895371636
VHL10773,18.699939019728355
VHL11413,6.829105954710666
VHL10223,10.491299296960857
VHL18530,-4.729942423267767
VHL12551,12.406624328704734
VHL17602,6.023733494299886
VHL13375,21.33820444247831
VHL13337,24.90808833885256
VHL18551,22.34475821280378
VHL17882,4.8047366313719415
VHL17761,6.287733551092254
VHL12646,3.6725888308076335
VHL15219,14.508520746008113
VHL14365,14.004612943057221
VHL16915,2.4842925065870993
VHL10906,3.3657293711763465
VHL13513,-1.7266127237564728
VHL14542,15.183585309006137
VHL14200,9.535991591548065
VHL18013,15.555602013740096
VHL14772,10.979254633867017
VHL13641,15.167657300694565
VHL15001,0.9112503175327653
VHL10409,6.478092758667291
VHL12698,12.85581799624606
VHL14128,7.469366454888071
VHL10621,4.708745558352666
VHL13729,15.682195637580222
VHL16191,21.879692972916484
VHL11188,13.304561151495655
VHL14810,21.512637083738625
VHL16357,-25.599044551576217
VHL18353,7.106546640528851
VHL15843,4.543866904427711
VHL10210,1.1741253757614087
VHL17457,7.13940511976233
VHL11022,12.89575790161263
